Covidence #,Loci,Species all,Species,Germline source all,Germline source,Germline resource all,Germline resource,Release or version,Date accessed,Specific version?,Sequence production all,Sequence production,Analysis tool all,Analysis tool
397,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Takara,Takara,MiXCR,MiXCR
396,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,RTCR,Other
395,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,MiXCR,MiXCR
393,A+B,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
392,A+B,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,NEBNext,Other,NP,NP
390,A+B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
388,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
387,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,MiXCR,MiXCR
387,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
386,A,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
386,B,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
385,A,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,RNAseq,RNAseq,MiXCR,MiXCR
385,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,RNAseq,RNAseq,MiXCR,MiXCR
384,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,2020-A,NP,Y,10X,10X,Cell Ranger,Cell Ranger
383,A,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Takara,Takara,CogentIP ,Other
383,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Takara,Takara,CogentIP ,Other
382,B,H. sapiens,H. sapiens,IMGT,IMGT,NP,NP,NP,NP,NP,NC/C,NC/C,IMGT/V-QUEST,IMGT/V-QUEST
382,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,MiXCR,MiXCR
379,A+B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,10X,10X,NP,NP
378,A,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,Sanger,Sanger,NP,NP
378,B,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,Sanger,Sanger,NP,NP
377,A,M. musculus,M. musculus,IMGT,IMGT,NP,NP,NP,NP,NP,Takara,Takara,BLAST+,Other
377,B,M. musculus,M. musculus,IMGT,IMGT,NP,NP,NP,NP,NP,Takara,Takara,BLAST+,Other
376,B,H. sapiens,H. sapiens,IMGT,IMGT,NP,NP,NP,NP,NP,NC/C,NC/C,MiXCR,MiXCR
374,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,OC,Other,NP,NP
373,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
373,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
372,A,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
372,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
370,A,H. sapiens,H. sapiens,GenBank,Other,NP,NP,NP,NP,NP,NC/C,NC/C,MiXCR,MiXCR
370,B,H. sapiens,H. sapiens,GenBank,Other,NP,NP,NP,NP,NP,NC/C,NC/C,MiXCR,MiXCR
369,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
369,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
368,B,H. sapiens,H. sapiens,IMGT,IMGT,NP,NP,NP,NP,NP,NC/C,NC/C,MiXCR,MiXCR
367,B,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,AmpliSeq,Other,Ion Reporter,Other
366,A,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,iRepertoire,iRepertoire,MiXCR,MiXCR
366,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,iRepertoire,iRepertoire,MiXCR,MiXCR
364,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Lymphotrack,Other,MiXCR,MiXCR
364,G,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Lymphotrack,Other,MiXCR,MiXCR
363,A+B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
362,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
361,B,G. gallus,Other,GRC,GRC,Gallus_gallus-5,Other,NP,NP,NP,RNAseq,RNAseq,Custom analysis,Other
359,G+D,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,VDJFasta,Other
358,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
356,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
355,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,MIGEC,Other
352,B,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
351,B,R. affinis,Other,Custom,Other,NP,NP,NP,NP,NP,NC/C,NC/C,MiXCR,MiXCR
350,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,NP,NP
349,G,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
349,D,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
349,G+D,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,VDJFasta,Other
348,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
348,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,NP,NP
347,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
346,A,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Sanger,Sanger,IgBLAST,Other
346,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Sanger,Sanger,IgBLAST,Other
344,A,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,NP,NP
344,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,NP,NP
344,A+B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,NP,NP
341,A,H. sapiens,H. sapiens,IMGT,IMGT,NP,NP,NP,NP,NP,Adaptive,Adaptive,Custom scripts,Other
339,A,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP
339,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP
337,A,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,RNAseq,RNAseq,MiXCR,MiXCR
337,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,RNAseq,RNAseq,MiXCR,MiXCR
337,G,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,RNAseq,RNAseq,MiXCR,MiXCR
336,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,NP,NP
335,A,H. sapiens,H. sapiens,IMGT,IMGT,NP,NP,NP,NP,NP,NC/C,NC/C,Custom script,Other
335,B,H. sapiens,H. sapiens,IMGT,IMGT,NP,NP,NP,NP,NP,NC/C,NC/C,Custom script,Other
335,A,M. musculus,M. musculus,IMGT,IMGT,NP,NP,NP,NP,NP,NC/C,NC/C,Custom script,Other
335,B,M. musculus,M. musculus,IMGT,IMGT,NP,NP,NP,NP,NP,NC/C,NC/C,Custom script,Other
334,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,vdj_GRCh38_alts_ensembl-5.0.,NP,Y,10X,10X,Cell Ranger,Cell Ranger
333,A,M. musculus,M. musculus,IMGT,IMGT,NP,NP,NP,NP,NP,NC/C,NC/C,Bowtie2,Other
333,B,M. musculus,M. musculus,IMGT,IMGT,NP,NP,NP,NP,NP,NC/C,NC/C,Bowtie2,Other
332,A+B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,10X,10X,NP,NP
331,A+B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
330,A,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,iRepertoire,iRepertoire,MiXCR,MiXCR
330,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,iRepertoire,iRepertoire,MiXCR,MiXCR
330,G,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,iRepertoire,iRepertoire,MiXCR,MiXCR
330,D,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,iRepertoire,iRepertoire,MiXCR,MiXCR
329,B,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,Takara,Takara,MiXCR,MiXCR
328,B,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,MiXCR,MiXCR
327,A+B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,SmartSeq,Other,MiXCR,MiXCR
327,A+B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
326,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
326,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,RNAseq,RNAseq,TRUST4,Other
323,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,2020-A,NP,Y,10X,10X,Cell Ranger,Cell Ranger
322,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
322,G+D,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
321,B,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,NP,NP
320,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,QIAseq,QIAseq,MiXCR,MiXCR
319,A,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,MiXCR,MiXCR
319,B,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,MiXCR,MiXCR
317,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
316,A,H. sapiens,H. sapiens,GenBank,Other,NP,NP,NP,NP,NP,NC/C,NC/C,MiXCR,MiXCR
316,B,H. sapiens,H. sapiens,GenBank,Other,NP,NP,NP,NP,NP,NC/C,NC/C,MiXCR,MiXCR
315,A,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,IMGT/V-QUEST,IMGT/V-QUEST
315,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,IMGT/V-QUEST,IMGT/V-QUEST
314,B,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,MiXCR,MiXCR
313,B,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
312,A,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
312,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
311,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
310,B,H. sapiens,H. sapiens,IMGT,IMGT,NP,NP,NP,NP,NP,NC/C,NC/C,IMonitor,Other
309,A+B,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
308,A+B,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
307,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,VDJ-GRCh38-alts-ensembl (5.0.0),NP,Y,10X,10X,Cell Ranger,Cell Ranger
306,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
306,G+D,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
305,A,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,IMGT/V-QUEST,IMGT/V-QUEST
305,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,IMGT/V-QUEST,IMGT/V-QUEST
304,A+B,M. musculus,M. musculus,GRC,GRC,GRCm38,GRCm38,Alts Ensembl reference (v3.1.0) ,NP,Y,10X,10X,Cell Ranger,Cell Ranger
303,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,MiXCR,MiXCR
302,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
302,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
301,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
300,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,NP,NP,NP,GEXSCOPE,Other,Cell Ranger,Cell Ranger
299,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Takara,Takara,CogentIP,CogentIP
298,A+B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
297,A+B,H. sapiens,H. sapiens,Ensembl,Other,Ensembl 94,Other,VDJ ref. 5.0.0,NP,Y,10X,10X,Cell Ranger,Cell Ranger
295,A+B,M. musculus,M. musculus,GenBank,Other,NP,NP,NP,NP,NP,NC/C,NC/C,MiXCR,MiXCR
294,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
293,B,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,Takara,Takara,MiXCR,MiXCR
292,A+B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
291,B,H. sapiens,H. sapiens,IMGT,IMGT,NP,NP,NP,NP,NP,NC/C,NC/C,Vidjil,Other
290,A,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,QIAseq,QIAseq,QIAseq,Other
290,B,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,QIAseq,QIAseq,QIAseq,Other
290,G,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,QIAseq,QIAseq,QIAseq,Other
290,D,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,QIAseq,QIAseq,QIAseq,Other
288,A,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Takara,Takara,MiXCR,MiXCR
288,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Takara,Takara,MiXCR,MiXCR
285,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
284,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,NP,NP
283,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,NP,NP,NP,GEXSCOPE,Other,Cell Ranger,Cell Ranger
282,A,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Takara,Takara,CogentIP,CogentIP
282,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Takara,Takara,CogentIP,CogentIP
277,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
276,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
274,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
273,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
272,A,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,QIAseq,QIAseq,MiXCR,MiXCR
272,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,QIAseq,QIAseq,MiXCR,MiXCR
272,G,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,QIAseq,QIAseq,MiXCR,MiXCR
272,D,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,QIAseq,QIAseq,MiXCR,MiXCR
271,A+B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
269,NP,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,AmpliSeq,Other,NP,NP
268,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,IgBLAST,Other
267,A+B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
266,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Takara,Takara,NP,NP
266,A+B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
265,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
264,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP
260,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,cellranger-vdj-GRCh38-alts-emsebl-5.0.0,NP,Y,10X,10X,Cell Ranger,Cell Ranger
259,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,vdj GRCh38 alts ensemble 5.0.0,NP,Y,10X,10X,Cell Ranger,Cell Ranger
258,B,H. sapiens,H. sapiens,IMGT,IMGT,NP,NP,NP,NP,NP,NC/C,NC/C,MiXCR,MiXCR
257,A+B,M. musculus,M. musculus,GRC,GRC,GRCm38,GRCm38,vdj-GRCm38-alts-ensembl-7.0.0,NP,Y,10X,10X,Cell Ranger,Cell Ranger
256,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
254,A,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,Takara,Takara,MiTCR,Other
254,B,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,Takara,Takara,MiTCR,Other
253,A,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Sanger,Sanger,IMGT/HighV-QUEST,Other
253,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Sanger,Sanger,IMGT/HighV-QUEST,Other
252,A,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,TRUST4,Other
252,B,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,TRUST4,Other
252,G,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,TRUST4,Other
252,D,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,TRUST4,Other
250,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Takara,Takara,MiXCR,MiXCR
249,A+B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
248,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
247,B,M. mulatta,Other,Ensembl,Other,Mmul10,Other,GCF_003339765,NP,Y,RNAseq,RNAseq,IMGT/HighV-QUEST,Other
246,B,H. sapiens,H. sapiens,IMGT,IMGT,NP,NP,NP,NP,NP,ImmuHub,Other,Custom scripts,Other
244,A,H. sapiens,H. sapiens,IMGT,IMGT,NP,NP,NP,NP,NP,NC/C,NC/C,IgBLAST,Other
244,B,H. sapiens,H. sapiens,IMGT,IMGT,NP,NP,NP,NP,NP,NC/C,NC/C,IgBLAST,Other
243,B,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,MiXCR,MiXCR
242,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Oncomine,Other,IonReporter,Other
241,B,H. sapiens,H. sapiens,IMGT,IMGT,NP,NP,NP,2018-09-18,Y,Repertoire Genesis,Other,Repertoire Genesis,Other
240,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,5.0.0,NP,Y,10X,10X,Cell Ranger,Cell Ranger
238,A+B,M. musculus,M. musculus,GRC,GRC,GRCm38,GRCm38,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
237,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,AmpliSeq,Other,MiXCR,MiXCR
236,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,NP,NP
235,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP
234,A+B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
232,B,H. sapiens,H. sapiens,IMGT,IMGT,NP,NP,NP,NP,NP,SeqHealth,Other,MiXCR,MiXCR
231,A,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,BioQueue,Other
231,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,BioQueue,Other
231,A+B,NP,Other,NP,NP,NP,NP,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
230,A+B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
229,B,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,iRepertoire,iRepertoire,RTCR,Other
228,B,H. sapiens,H. sapiens,IMGT,IMGT,NP,NP,NP,2018-01-30,Y,NC/C,NC/C,NP,NP
225,A,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
225,B,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
224,A+B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
